"Id","SalePrice"
2903,339538.791033334
2904,361335.240033333
2905,115896.472866667
2906,196013.2844
2907,114145.8235
2908,129392.998066667
2909,142825.480733333
2910,84125.3288666667
2911,86438.4167333334
2912,151665.5596
2913,88920.5207333334
2914,84592.1428666667
2915,85550.6083333333
2916,86386.2879666667
2917,153658.1145
2918,114395.530333333
2919,224632.156966667
